,__v,_id,categories,createdAt,name,updatedAt
197,0.0,53584c3fd910e0720acfd5cc,['religion'],2014-04-23T23:26:55.187Z,Druze,2014-04-23T23:26:55.187Z
198,0.0,53584c3ed910e0720acfd49c,['ethnicity'],2014-04-23T23:26:54.916Z,Duala,2014-05-09T22:20:59.720Z
199,0.0,53584c3ed910e0720acfd328,['ethnicity'],2014-04-23T23:26:54.622Z,Dutch,2014-05-09T22:20:59.656Z
200,0.0,53584c3ed910e0720acfd4e6,['ethnicity'],2014-04-23T23:26:54.971Z,Dyula,2014-05-09T22:20:59.733Z
201,0.0,53584c3ed910e0720acfd4e7,['ethnicity'],2014-04-23T23:26:54.972Z,East Indian,2014-05-09T22:20:59.734Z
202,0.0,53584c3ed910e0720acfd35b,['ethnicity'],2014-04-23T23:26:54.668Z,East Timorese,2014-05-09T22:20:59.746Z
203,0.0,53584c3ed910e0720acfd3bc,['knowngroup'],2014-04-23T23:26:54.735Z,Eastern and Southern African Trade and Development Bank,2014-05-09T22:20:59.923Z
204,0.0,53584c3fd910e0720acfd5b9,['knowngroup'],2014-04-23T23:26:55.164Z,Economic Community of Central African States,2014-05-09T22:21:00.256Z
205,0.0,53584c3fd910e0720acfd5c8,['knowngroup'],2014-04-23T23:26:55.182Z,Economic Community of West African States (ECOWAS),2014-05-09T22:21:00.264Z
206,0.0,53584c3fd910e0720acfd559,['knowngroup'],2014-04-23T23:26:55.084Z,Economic and Monetary Union of West Africa (UEMOA),2014-05-09T22:21:00.246Z
207,0.0,53584c3ed910e0720acfd49d,['ethnicity'],2014-04-23T23:26:54.916Z,Ecuadorians,2014-05-09T22:20:59.721Z
208,0.0,53584c3ed910e0720acfd346,['ethnicity'],2014-04-23T23:26:54.647Z,Edo,2014-05-09T22:20:59.702Z
209,0.0,53584c3ed910e0720acfd329,['ethnicity'],2014-04-23T23:26:54.623Z,Efik,2014-05-09T22:20:59.656Z
210,0.0,53584c3ed910e0720acfd3fd,['ethnicity'],2014-04-23T23:26:54.791Z,Ekajuk,2014-05-09T22:20:59.807Z
211,0.0,53584c3ed910e0720acfd35c,['ethnicity'],2014-04-23T23:26:54.668Z,English,2014-05-09T22:20:59.747Z
212,0.0,53584c3ed910e0720acfd353,['ethnicity'],2014-04-23T23:26:54.654Z,English-Creole,2014-05-09T22:20:59.742Z
213,0.0,53584c3ed910e0720acfd3c0,['knowngroup'],2014-04-23T23:26:54.736Z,Ennahda Movement,2014-05-09T22:20:59.924Z
214,0.0,53584c3ed910e0720acfd49e,['ethnicity'],2014-04-23T23:26:54.917Z,Eshira,2014-05-09T22:20:59.722Z
215,0.0,53584c3ed910e0720acfd32a,['ethnicity'],2014-04-23T23:26:54.623Z,Estonian,2014-05-09T22:20:59.657Z
216,0.0,53584c3ed910e0720acfd4e8,['ethnicity'],2014-04-23T23:26:54.972Z,Ethiopian-Jews,2014-05-09T22:20:59.734Z
217,0.0,53584c3fd910e0720acfd611,['knowngroup'],2014-04-23T23:26:55.260Z,European Bank for Reconstruction and Development,2014-05-09T22:21:00.030Z
218,0.0,53584c3ed910e0720acfd461,['knowngroup'],2014-04-23T23:26:54.854Z,European Free Trade Association,2014-05-09T22:21:00.001Z
219,0.0,53584c3fd910e0720acfd54b,['knowngroup'],2014-04-23T23:26:55.064Z,European Union,2014-05-09T22:21:00.161Z
220,0.0,53584c3ed910e0720acfd3fe,['ethnicity'],2014-04-23T23:26:54.791Z,Europeans,2014-05-09T22:20:59.808Z
221,0.0,53584c3ed910e0720acfd35d,['ethnicity'],2014-04-23T23:26:54.669Z,Evenks,2014-05-09T22:20:59.747Z
222,0.0,53584c3ed910e0720acfd49f,['ethnicity'],2014-04-23T23:26:54.918Z,Ewe,2014-05-09T22:20:59.723Z
223,0.0,53584c3ed910e0720acfd32b,['ethnicity'],2014-04-23T23:26:54.624Z,Ewondo,2014-05-09T22:20:59.659Z
224,0.0,53584c3ed910e0720acfd4e9,['ethnicity'],2014-04-23T23:26:54.973Z,Fang,2014-05-09T22:20:59.734Z
225,0.0,53584c3ed910e0720acfd35e,['ethnicity'],2014-04-23T23:26:54.669Z,Fante,2014-05-09T22:20:59.748Z
226,0.0,53584c3ed910e0720acfd3ff,['ethnicity'],2014-04-23T23:26:54.792Z,Faroese,2014-05-09T22:20:59.808Z
227,0.0,53584c3ed910e0720acfd3c1,['knowngroup'],2014-04-23T23:26:54.737Z,Fatah,2014-05-09T22:20:59.924Z
228,0.0,53584c3ed910e0720acfd4a0,['ethnicity'],2014-04-23T23:26:54.918Z,Fijian,2014-05-09T22:20:59.765Z
229,0.0,53584c3ed910e0720acfd32c,['ethnicity'],2014-04-23T23:26:54.624Z,Filipino,2014-05-09T22:20:59.659Z
230,0.0,53584c3ed910e0720acfd400,['ethnicity'],2014-04-23T23:26:54.793Z,Finno-Ugric,2014-05-09T22:20:59.809Z
231,0.0,53584c3ed910e0720acfd4ea,['ethnicity'],2014-04-23T23:26:54.973Z,Finns,2014-05-09T22:20:59.735Z
232,0.0,53584c3ed910e0720acfd35f,['ethnicity'],2014-04-23T23:26:54.670Z,Fon,2014-05-09T22:20:59.749Z
233,0.0,53584c3fd910e0720acfd60f,['knowngroup'],2014-04-23T23:26:55.257Z,Franc Zone Financial Community of Africa,2014-05-09T22:21:00.026Z
234,0.0,53584c3ed910e0720acfd4a1,['ethnicity'],2014-04-23T23:26:54.919Z,French,2014-05-09T22:20:59.773Z
235,0.0,53584c3ed910e0720acfd495,['ethnicity'],2014-04-23T23:26:54.912Z,French-Creole,2014-05-09T22:20:59.675Z
236,0.0,53584c3ed910e0720acfd4eb,['ethnicity'],2014-04-23T23:26:54.973Z,Frisians,2014-05-09T22:20:59.736Z
237,0.0,53584c3ed910e0720acfd4a2,['ethnicity'],2014-04-23T23:26:54.919Z,Friulan,2014-05-09T22:20:59.774Z
238,0.0,53584c3ed910e0720acfd360,['ethnicity'],2014-04-23T23:26:54.670Z,Fula,2014-05-09T22:20:59.750Z
239,0.0,53584c3ed910e0720acfd401,['ethnicity'],2014-04-23T23:26:54.793Z,Fur,2014-05-09T22:20:59.809Z
240,0.0,53584c3ed910e0720acfd3da,['ethnicity'],2014-04-23T23:26:54.770Z,Ga,2014-05-09T22:20:59.637Z
241,0.0,53584c3ed910e0720acfd330,['ethnicity'],2014-04-23T23:26:54.628Z,Gaels,2014-05-09T22:20:59.663Z
242,0.0,53584c3ed910e0720acfd404,['ethnicity'],2014-04-23T23:26:54.795Z,Galician,2014-05-09T22:20:59.811Z
243,0.0,53584c3ed910e0720acfd32e,['ethnicity'],2014-04-23T23:26:54.627Z,Garifuna,2014-05-09T22:20:59.660Z
244,0.0,53584c3ed910e0720acfd4ec,['ethnicity'],2014-04-23T23:26:54.974Z,Gayo,2014-05-09T22:20:59.737Z
245,0.0,53584c3ed910e0720acfd402,['ethnicity'],2014-04-23T23:26:54.793Z,Gbaya,2014-05-09T22:20:59.810Z
246,0.0,53584c3ed910e0720acfd4cf,['ethnicity'],2014-04-23T23:26:54.956Z,Gbaya,2014-04-23T23:26:54.956Z
247,0.0,53584c3ed910e0720acfd361,['ethnicity'],2014-04-23T23:26:54.671Z,Gelao,2014-05-09T22:20:59.750Z
248,0.0,53584c3ed910e0720acfd4a3,['ethnicity'],2014-04-23T23:26:54.920Z,Georgian,2014-05-09T22:20:59.774Z
249,0.0,53584c3ed910e0720acfd32f,['ethnicity'],2014-04-23T23:26:54.628Z,German,2014-05-09T22:20:59.662Z
250,0.0,53584c3ed910e0720acfd4ed,['ethnicity'],2014-04-23T23:26:54.976Z,Gia Rai,2014-05-09T22:20:59.737Z
251,0.0,53584c3ed910e0720acfd362,['ethnicity'],2014-04-23T23:26:54.671Z,Gin,2014-05-09T22:20:59.751Z
252,0.0,53584c3ed910e0720acfd4a4,['ethnicity'],2014-04-23T23:26:54.920Z,Gio,2014-05-09T22:20:59.775Z
253,0.0,53584c3ed910e0720acfd4a5,['ethnicity'],2014-04-23T23:26:54.921Z,Gondi,2014-05-09T22:20:59.775Z
254,0.0,53584c3ed910e0720acfd331,['ethnicity'],2014-04-23T23:26:54.629Z,Gorontalonese,2014-05-09T22:20:59.663Z
255,0.0,53584c3ed910e0720acfd4ef,['ethnicity'],2014-04-23T23:26:54.977Z,Grassfielders,2014-05-09T22:20:59.764Z
256,0.0,53584c3ed910e0720acfd405,['ethnicity'],2014-04-23T23:26:54.795Z,Grebo,2014-05-09T22:20:59.811Z
257,0.0,53584c3ed910e0720acfd364,['ethnicity'],2014-04-23T23:26:54.672Z,Greek,2014-05-09T22:20:59.752Z
258,0.0,53584c3fd910e0720acfd622,['knowngroup'],2014-04-23T23:26:55.272Z,Greenpeace,2014-05-09T22:21:00.134Z
259,0.0,53584c3fd910e0720acfd54d,['knowngroup'],2014-04-23T23:26:55.065Z,Group of Eight (G-8) (G-7 plus Russia),2014-05-09T22:21:00.163Z
260,0.0,53584c3ed910e0720acfd463,['knowngroup'],2014-04-23T23:26:54.855Z,Group of Seven (G-7),2014-05-09T22:21:00.002Z
261,0.0,53584c3fd910e0720acfd614,['knowngroup'],2014-04-23T23:26:55.262Z,Group of Seventy-Seven (G-77),2014-05-09T22:21:00.032Z
262,0.0,53584c3ed910e0720acfd365,['ethnicity'],2014-04-23T23:26:54.677Z,Guan,2014-05-09T22:20:59.753Z
263,0.0,53584c3ed910e0720acfd4a6,['ethnicity'],2014-04-23T23:26:54.921Z,Guarani,2014-05-09T22:20:59.776Z
264,0.0,53584c3ed910e0720acfd4f0,['ethnicity'],2014-04-23T23:26:54.983Z,Guatemalan,2014-05-09T22:20:59.766Z
265,0.0,53584c3ed910e0720acfd406,['ethnicity'],2014-04-23T23:26:54.796Z,Gujarati,2014-05-09T22:20:59.812Z
266,0.0,53584c3fd910e0720acfd613,['knowngroup'],2014-04-23T23:26:55.261Z,Gulf Cooperation Council,2014-05-09T22:21:00.031Z
267,0.0,53584c3ed910e0720acfd4a7,['ethnicity'],2014-04-23T23:26:54.921Z,Gwich'in,2014-05-09T22:20:59.776Z
268,0.0,53584c3ed910e0720acfd333,['ethnicity'],2014-04-23T23:26:54.629Z,Hadjerai,2014-05-09T22:20:59.667Z
269,0.0,53584c3ed910e0720acfd4f1,['ethnicity'],2014-04-23T23:26:54.984Z,Haida,2014-05-09T22:20:59.767Z
270,0.0,53584c3ed910e0720acfd366,['ethnicity'],2014-04-23T23:26:54.678Z,Haitian,2014-05-09T22:20:59.754Z
271,0.0,53584c3fd910e0720acfd615,['knowngroup'],2014-04-23T23:26:55.262Z,Hamas,2014-05-09T22:21:00.033Z
272,0.0,53584c3fd910e0720acfd562,['ethnicity'],2014-04-23T23:26:55.091Z,Hani,2014-05-09T22:20:59.669Z
273,0.0,53584c3ed910e0720acfd407,['ethnicity'],2014-04-23T23:26:54.797Z,Harari,2014-05-09T22:20:59.812Z
274,0.0,53584c3ed910e0720acfd369,['ethnicity'],2014-04-23T23:26:54.679Z,Haratin,2014-05-09T22:20:59.755Z
275,4.0,53584c3ed910e0720acfd409,['ethnicity'],2014-04-23T23:26:54.798Z,Hasidic,2014-05-09T22:21:00.049Z
276,0.0,53584c3ed910e0720acfd474,['religion'],2014-04-23T23:26:54.876Z,Hasidic,2014-04-23T23:26:54.876Z
277,0.0,53584c3ed910e0720acfd4a8,['ethnicity'],2014-04-23T23:26:54.922Z,Hausa,2014-05-09T22:20:59.777Z
278,0.0,53584c3ed910e0720acfd334,['ethnicity'],2014-04-23T23:26:54.630Z,Hawaiian,2014-05-09T22:20:59.668Z
279,0.0,53584c3ed910e0720acfd4f2,['ethnicity'],2014-04-23T23:26:54.985Z,Hazara,2014-05-09T22:20:59.767Z
280,0.0,53584c3ed910e0720acfd408,['ethnicity'],2014-04-23T23:26:54.797Z,Herero,2014-05-09T22:20:59.813Z
281,0.0,53584c3ed910e0720acfd464,['knowngroup'],2014-04-23T23:26:54.856Z,Hezbullah,2014-05-09T22:21:00.002Z
282,0.0,53584c3ed910e0720acfd3c3,['knowngroup'],2014-04-23T23:26:54.747Z,Highly Indebted Poor Countries (HIPC),2014-05-09T22:20:59.952Z
283,0.0,53584c3ed910e0720acfd4a9,['ethnicity'],2014-04-23T23:26:54.923Z,Hiligayon,2014-05-09T22:20:59.778Z
284,0.0,53584c3ed910e0720acfd367,['ethnicity'],2014-04-23T23:26:54.679Z,Hill Tribes,2014-05-09T22:20:59.754Z
285,0.0,53584c3ed910e0720acfd335,['ethnicity'],2014-04-23T23:26:54.630Z,Himachali,2014-05-09T22:20:59.668Z
286,0.0,53584c3ed910e0720acfd4f3,['ethnicity'],2014-04-23T23:26:54.986Z,Hindu,2014-05-09T22:20:59.769Z
287,0.0,53584c3fd910e0720acfd55e,['religion'],2014-04-23T23:26:55.088Z,Hinduism,2014-05-09T22:21:00.255Z
288,0.0,53584c3ed910e0720acfd4aa,['ethnicity'],2014-04-23T23:26:54.923Z,Hiri Motu,2014-05-09T22:20:59.778Z
289,0.0,53584c3ed910e0720acfd368,['ethnicity'],2014-04-23T23:26:54.679Z,Hmong,2014-05-09T22:20:59.755Z
290,0.0,53584c3ed910e0720acfd4f4,['ethnicity'],2014-04-23T23:26:54.987Z,Hoa,2014-05-09T22:20:59.769Z
291,0.0,53584c3ed910e0720acfd40a,['ethnicity'],2014-04-23T23:26:54.798Z,Hondurans,2014-05-09T22:20:59.815Z
292,0.0,53584c3ed910e0720acfd4f5,['ethnicity'],2014-04-23T23:26:54.988Z,Hui,2014-05-09T22:20:59.769Z
293,0.0,53584c3fd910e0720acfd5bd,['knowngroup'],2014-04-23T23:26:55.167Z,Human Rights Watch,2014-05-09T22:21:00.260Z
294,0.0,53584c3ed910e0720acfd40b,['ethnicity'],2014-04-23T23:26:54.798Z,Hungarian,2014-05-09T22:20:59.816Z
295,0.0,53584c3ed910e0720acfd36a,['ethnicity'],2014-04-23T23:26:54.680Z,Hupa,2014-05-09T22:20:59.756Z
296,0.0,53584c3ed910e0720acfd4ac,['ethnicity'],2014-04-23T23:26:54.924Z,Hutu,2014-05-09T22:20:59.779Z
297,0.0,53584c3fd910e0720acfd564,['ethnicity'],2014-04-23T23:26:55.092Z,Iban,2014-05-09T22:20:59.670Z
298,0.0,53584c3ed910e0720acfd40c,['ethnicity'],2014-04-23T23:26:54.799Z,Icelanders,2014-05-09T22:20:59.850Z
299,0.0,53584c3ed910e0720acfd4f6,['ethnicity'],2014-04-23T23:26:54.988Z,Igbo,2014-05-09T22:20:59.770Z
300,0.0,53584c3ed910e0720acfd4f7,['ethnicity'],2014-04-23T23:26:54.989Z,Ijaw,2014-05-09T22:20:59.880Z
301,0.0,53584c3ed910e0720acfd36c,['ethnicity'],2014-04-23T23:26:54.681Z,Ilocono,2014-05-09T22:20:59.757Z
302,0.0,53584c3ed910e0720acfd4ad,['ethnicity'],2014-04-23T23:26:54.925Z,Indian,2014-05-09T22:20:59.780Z
303,0.0,53584c3ed910e0720acfd36b,['ethnicity'],2014-04-23T23:26:54.680Z,Indigenous,2014-05-09T22:20:59.756Z
304,0.0,53584c3ed910e0720acfd3d3,['religion'],2014-04-23T23:26:54.761Z,Indigenous Tribal Religion,2014-05-09T22:20:59.958Z
305,0.0,53584c3ed910e0720acfd4ae,['ethnicity'],2014-04-23T23:26:54.926Z,Indonesian,2014-05-09T22:20:59.780Z
306,0.0,53584c3fd910e0720acfd566,['ethnicity'],2014-04-23T23:26:55.094Z,Ingush,2014-05-09T22:20:59.671Z
307,0.0,53584c3fd910e0720acfd54f,['knowngroup'],2014-04-23T23:26:55.074Z,Inter-African Coffee Organization (IACO),2014-05-09T22:21:00.163Z
308,0.0,53584c3fd910e0720acfd5c0,['knowngroup'],2014-04-23T23:26:55.171Z,Inter-Parliamentary Union,2014-05-09T22:21:00.261Z
309,0.0,53584c3ed910e0720acfd465,['knowngroup'],2014-04-23T23:26:54.857Z,Intergovernmental Authority on Development (IGAD),2014-05-09T22:21:00.003Z
310,0.0,53584c3ed910e0720acfd3c4,['knowngroup'],2014-04-23T23:26:54.748Z,International Atomic Energy Agency (IAEA),2014-05-09T22:20:59.952Z
311,0.0,53584c3ed910e0720acfd3c5,['knowngroup'],2014-04-23T23:26:54.748Z,International Cocoa Organization (ICCO),2014-05-09T22:20:59.953Z
312,0.0,53584c3fd910e0720acfd619,['knowngroup'],2014-04-23T23:26:55.265Z,International Commission of Jurists,2014-05-09T22:21:00.090Z
313,0.0,53584c3ed910e0720acfd466,['knowngroup'],2014-04-23T23:26:54.858Z,International Court of Justice (ICJ),2014-05-09T22:21:00.003Z
314,0.0,53584c3fd910e0720acfd5be,['knowngroup'],2014-04-23T23:26:55.168Z,International Criminal Court,2014-05-09T22:21:00.261Z
315,0.0,53584c3fd910e0720acfd550,['knowngroup'],2014-04-23T23:26:55.075Z,International Crisis Group,2014-05-09T22:21:00.164Z
316,0.0,53584c3fd910e0720acfd5b8,['knowngroup'],2014-04-23T23:26:55.163Z,International Fed. of Red Cross and Red Crescent (ICRC),2014-05-09T22:21:00.256Z
317,0.0,53584c3fd910e0720acfd5ba,['knowngroup'],2014-04-23T23:26:55.165Z,International Federation of Human Rights (FIDH),2014-05-09T22:21:00.257Z
318,0.0,53584c3fd910e0720acfd5bf,['knowngroup'],2014-04-23T23:26:55.169Z,International Grains Council,2014-05-09T22:21:00.261Z
319,0.0,53584c3fd910e0720acfd551,['knowngroup'],2014-04-23T23:26:55.075Z,International Helsinki Federation for Human Rights,2014-05-09T22:21:00.164Z
320,0.0,53584c3ed910e0720acfd467,['knowngroup'],2014-04-23T23:26:54.858Z,International Labor Organization,2014-05-09T22:21:00.003Z
321,0.0,53584c3ed910e0720acfd3c6,['knowngroup'],2014-04-23T23:26:54.749Z,International Monetary Fund (IMF),2014-05-09T22:20:59.953Z
322,0.0,53584c3fd910e0720acfd618,['knowngroup'],2014-04-23T23:26:55.264Z,International Organization for Migration,2014-05-09T22:21:00.058Z
323,0.0,53584c3ed910e0720acfd470,['knowngroup'],2014-04-23T23:26:54.873Z,International War Crimes Tribunals,2014-05-09T22:21:00.046Z
324,0.0,53584c3ed910e0720acfd3c7,['knowngroup'],2014-04-23T23:26:54.749Z,Interpol,2014-05-09T22:20:59.953Z
325,0.0,53584c3ed910e0720acfd40d,['ethnicity'],2014-04-23T23:26:54.800Z,Inuit,2014-05-09T22:20:59.851Z
326,0.0,53584c3ed910e0720acfd4f8,['ethnicity'],2014-04-23T23:26:54.990Z,Inupiat,2014-05-09T22:20:59.881Z
327,0.0,53584c3ed910e0720acfd40e,['ethnicity'],2014-04-23T23:26:54.802Z,Iranian,2014-05-09T22:20:59.851Z
328,0.0,53584c3ed910e0720acfd4ee,['ethnicity'],2014-04-23T23:26:54.976Z,Irish,2014-05-09T22:20:59.764Z
329,0.0,53584c3ed910e0720acfd36d,['ethnicity'],2014-04-23T23:26:54.681Z,Iroquois,2014-05-09T22:20:59.757Z
330,0.0,53584c3fd910e0720acfd616,['knowngroup'],2014-04-23T23:26:55.263Z,Islamic Action Front,2014-05-09T22:21:00.034Z
331,0.0,53584c3fd910e0720acfd617,['knowngroup'],2014-04-23T23:26:55.264Z,Islamic Development Bank,2014-05-09T22:21:00.042Z
332,0.0,53584c3fd910e0720acfd54c,['knowngroup'],2014-04-23T23:26:55.065Z,Islamic Salvation Army,2014-05-09T22:21:00.162Z
333,0.0,53584c3ed910e0720acfd469,['knowngroup'],2014-04-23T23:26:54.861Z,Israeli Labor Party,2014-05-09T22:21:00.006Z
334,0.0,53584c3ed910e0720acfd4af,['ethnicity'],2014-04-23T23:26:54.926Z,Itallian,2014-05-09T22:20:59.780Z
335,0.0,53584c3fd910e0720acfd567,['ethnicity'],2014-04-23T23:26:55.095Z,Jain,2014-05-09T22:20:59.672Z
336,0.0,53584c3fd910e0720acfd625,['religion'],2014-04-23T23:26:55.274Z,Jainism,2014-05-09T22:21:00.135Z
337,0.0,53584c3ed910e0720acfd4fa,['ethnicity'],2014-04-23T23:26:54.992Z,Japanese,2014-05-09T22:20:59.882Z
338,0.0,53584c3ed910e0720acfd4f9,['ethnicity'],2014-04-23T23:26:54.991Z,Javanese,2014-05-09T22:20:59.881Z
339,0.0,53584c3fd910e0720acfd55f,['religion'],2014-04-23T23:26:55.089Z,Jehovah's Witness,2014-05-09T22:21:00.255Z
340,0.0,53584c3ed910e0720acfd36e,['ethnicity'],2014-04-23T23:26:54.682Z,Jehovah's Witnesses,2014-05-09T22:20:59.758Z
341,0.0,53584c3ed910e0720acfd40f,['ethnicity'],2014-04-23T23:26:54.802Z,Jewish,2014-05-09T22:20:59.851Z
342,0.0,53584c3ed910e0720acfd4b0,['ethnicity'],2014-04-23T23:26:54.927Z,Jino,2014-05-09T22:20:59.781Z
343,0.0,53584c3fd910e0720acfd568,['ethnicity'],2014-04-23T23:26:55.095Z,Jola,2014-05-09T22:20:59.672Z
344,0.0,53584c3fd910e0720acfd5cd,['religion'],2014-04-23T23:26:55.188Z,Judaism,2014-05-09T22:21:00.266Z
345,0.0,53584c3ed910e0720acfd4fd,['ethnicity'],2014-04-23T23:26:54.994Z,Kabarday,2014-05-09T22:20:59.897Z
346,0.0,53584c3ed910e0720acfd413,['ethnicity'],2014-04-23T23:26:54.806Z,Kabye,2014-05-09T22:20:59.853Z
347,0.0,53584c3ed910e0720acfd36f,['ethnicity'],2014-04-23T23:26:54.683Z,Kabyle,2014-05-09T22:20:59.758Z
348,0.0,53584c3ed910e0720acfd4b1,['ethnicity'],2014-04-23T23:26:54.927Z,Kachin,2014-05-09T22:20:59.782Z
349,0.0,53584c3fd910e0720acfd569,['ethnicity'],2014-04-23T23:26:55.096Z,Kadazan,2014-05-09T22:20:59.676Z
350,0.0,53584c3ed910e0720acfd4fb,['ethnicity'],2014-04-23T23:26:54.993Z,Kakwa-Nubian,2014-05-09T22:20:59.882Z
351,0.0,53584c3ed910e0720acfd411,['ethnicity'],2014-04-23T23:26:54.805Z,Kalaallit,2014-05-09T22:20:59.852Z
352,0.0,53584c3ed910e0720acfd4d9,['ethnicity'],2014-04-23T23:26:54.962Z,Kali'na,2014-05-09T22:20:59.719Z
353,0.0,53584c3ed910e0720acfd374,['ethnicity'],2014-04-23T23:26:54.686Z,Kalmyk,2014-05-09T22:20:59.970Z
354,0.0,53584c3ed910e0720acfd456,['ethnicity'],2014-04-23T23:26:54.848Z,Kalmyk,2014-04-23T23:26:54.848Z
355,0.0,53584c3ed910e0720acfd370,['ethnicity'],2014-04-23T23:26:54.684Z,Kamba,2014-05-09T22:20:59.759Z
356,0.0,53584c3ed910e0720acfd4b2,['ethnicity'],2014-04-23T23:26:54.928Z,Kannada,2014-05-09T22:20:59.782Z
357,0.0,53584c3ed910e0720acfd371,['ethnicity'],2014-04-23T23:26:54.684Z,Kanuri,2014-05-09T22:20:59.899Z
358,0.0,53584c3ed910e0720acfd500,['ethnicity'],2014-04-23T23:26:54.998Z,Kanuri,2014-04-23T23:26:54.998Z
359,0.0,53584c3fd910e0720acfd56a,['ethnicity'],2014-04-23T23:26:55.097Z,Kaonde,2014-05-09T22:20:59.677Z
360,0.0,53584c3fd910e0720acfd522,['ethnicity'],2014-04-23T23:26:55.025Z,Kapampangan,2014-05-09T22:21:00.005Z
361,0.0,53584c3ed910e0720acfd372,['ethnicity'],2014-04-23T23:26:54.685Z,Karachays,2014-05-09T22:20:59.760Z
362,0.0,53584c3ed910e0720acfd410,['ethnicity'],2014-04-23T23:26:54.803Z,Karakalpak,2014-05-09T22:20:59.852Z
363,0.0,53584c3fd910e0720acfd502,['ethnicity'],2014-04-23T23:26:55.000Z,Karamojong,2014-05-09T22:20:59.899Z
364,0.0,53584c3fd910e0720acfd570,['ethnicity'],2014-04-23T23:26:55.100Z,Karelians,2014-05-09T22:20:59.792Z
365,0.0,53584c3ed910e0720acfd4fc,['ethnicity'],2014-04-23T23:26:54.993Z,Karen,2014-05-09T22:20:59.883Z
366,0.0,53584c3ed910e0720acfd412,['ethnicity'],2014-04-23T23:26:54.806Z,Kashmiri,2014-05-09T22:20:59.853Z
367,0.0,53584c3ed910e0720acfd4e0,['ethnicity'],2014-04-23T23:26:54.967Z,Kashubian,2014-05-09T22:20:59.728Z
368,0.0,53584c3ed910e0720acfd4b3,['ethnicity'],2014-04-23T23:26:54.929Z,Kavango,2014-05-09T22:20:59.783Z
369,0.0,53584c3fd910e0720acfd56b,['ethnicity'],2014-04-23T23:26:55.097Z,Kazakhs,2014-05-09T22:20:59.707Z
370,0.0,53584c3ed910e0720acfd4fe,['ethnicity'],2014-04-23T23:26:54.995Z,Khakas,2014-05-09T22:20:59.898Z
371,0.0,53584c3ed910e0720acfd4b4,['ethnicity'],2014-04-23T23:26:54.929Z,Khasi,2014-05-09T22:20:59.783Z
372,0.0,53584c3ed910e0720acfd414,['ethnicity'],2014-04-23T23:26:54.807Z,Khmer,2014-05-09T22:20:59.854Z
373,0.0,53584c3ed910e0720acfd373,['ethnicity'],2014-04-23T23:26:54.685Z,Khmu,2014-05-09T22:20:59.760Z
374,0.0,53584c3fd910e0720acfd56c,['ethnicity'],2014-04-23T23:26:55.098Z,Khoikhoi,2014-05-09T22:20:59.707Z
375,0.0,53584c3ed910e0720acfd4b5,['ethnicity'],2014-04-23T23:26:54.930Z,Kikuyu,2014-05-09T22:20:59.784Z
376,0.0,53584c3fd910e0720acfd56d,['ethnicity'],2014-04-23T23:26:55.099Z,Kinyarwanda Speakers,2014-05-09T22:20:59.708Z
377,0.0,53584c3ed910e0720acfd403,['ethnicity'],2014-04-23T23:26:54.794Z,Kiribati,2014-05-09T22:20:59.810Z
378,0.0,53584c3ed910e0720acfd415,['ethnicity'],2014-04-23T23:26:54.807Z,Kisii,2014-05-09T22:20:59.854Z
379,0.0,53584c3ed910e0720acfd416,['ethnicity'],2014-04-23T23:26:54.808Z,Kokani,2014-05-09T22:20:59.855Z
380,0.0,53584c3ed910e0720acfd375,['ethnicity'],2014-04-23T23:26:54.687Z,Komi,2014-05-09T22:20:59.761Z
381,0.0,53584c3ed910e0720acfd4b7,['ethnicity'],2014-04-23T23:26:54.931Z,Kongo,2014-05-09T22:20:59.785Z
382,0.0,53584c3fd910e0720acfd56e,['ethnicity'],2014-04-23T23:26:55.099Z,Kono,2014-05-09T22:20:59.709Z
383,0.0,53584c3fd910e0720acfd56f,['ethnicity'],2014-04-23T23:26:55.100Z,Korean,2014-05-09T22:20:59.709Z
384,0.0,53584c3ed910e0720acfd501,['ethnicity'],2014-04-23T23:26:54.999Z,Kosraean,2014-05-09T22:20:59.899Z
385,0.0,53584c3ed910e0720acfd417,['ethnicity'],2014-04-23T23:26:54.808Z,Kouyou,2014-05-09T22:20:59.855Z
386,0.0,53584c3ed910e0720acfd376,['ethnicity'],2014-04-23T23:26:54.688Z,Kpelle,2014-05-09T22:20:59.762Z
387,0.0,53584c3ed910e0720acfd4b8,['ethnicity'],2014-04-23T23:26:54.932Z,Krahn,2014-05-09T22:20:59.785Z
388,0.0,53584c3ed910e0720acfd418,['ethnicity'],2014-04-23T23:26:54.809Z,Kru,2014-05-09T22:20:59.856Z
389,0.0,53584c3ed910e0720acfd378,['ethnicity'],2014-04-23T23:26:54.690Z,Ktunaxa,2014-05-09T22:20:59.762Z
390,0.0,53584c3fd910e0720acfd571,['ethnicity'],2014-04-23T23:26:55.101Z,Kumyks,2014-05-09T22:20:59.793Z
391,0.0,53584c3ed910e0720acfd419,['ethnicity'],2014-04-23T23:26:54.809Z,Kurd,2014-05-09T22:20:59.856Z
392,0.0,53584c3fd910e0720acfd503,['ethnicity'],2014-04-23T23:26:55.000Z,Kurd,2014-04-23T23:26:55.000Z
393,0.0,53584c3fd910e0720acfd5c1,['knowngroup'],2014-04-23T23:26:55.172Z,Kurdish Democratic Party (KDP),2014-05-09T22:21:00.262Z
